Time,Inv 1 AC-Leistung (W)
04.12.2019,3309.042W
05.12.2019,167.5701W
06.12.2019,1459.9454W
07.12.2019,1349.0909W
08.12.2019,2480.6001W
09.12.2019,1253.6415W
10.12.2019,2156.009W
11.12.2019,2775.5364W
12.12.2019,264.2212W
13.12.2019,689.1373W
14.12.2019,1604.072W
15.12.2019,1347.2819W
16.12.2019,799.3818W
17.12.2019,367.1W
18.12.2019,603.619W
19.12.2019,997.0093W
20.12.2019,1987.3458W
21.12.2019,63.3069W
22.12.2019,146.9135W
23.12.2019,925.7009W
24.12.2019,2153.3303W
25.12.2019,2088.1482W
26.12.2019,1147.0367W
27.12.2019,404.5364W
28.12.2019,2358.4495W
29.12.2019,1467.0088W
30.12.2019,2154.7981W
31.12.2019,2368.791W
01.01.2020,2418.1492W
02.01.2020,2730.6091W
03.01.2020,1813.3423W
04.01.2020,822.9266W
05.01.2020,2809.8481W
06.01.2020,2792.5576W
07.01.2020,2728.9729W
08.01.2020,2791.5615W
09.01.2020,1792.2192W
10.01.2020,2615.3071W
11.01.2020,2922.2261W
12.01.2020,3066.416W
13.01.2020,2379.1812W
14.01.2020,1739.5664W
15.01.2020,1142.0261W
16.01.2020,2902.8174W
17.01.2020,167.8468W
18.01.2020,46.2703W
19.01.2020,1258.4386W
20.01.2020,1726.687W
21.01.2020,3242.1101W
22.01.2020,3210.4785W
23.01.2020,1189.0603W
24.01.2020,617.0862W
25.01.2020,1304.2844W
26.01.2020,490.8696W
27.01.2020,3175.1111W
28.01.2020,1719.375W
29.01.2020,2252.0166W
30.01.2020,3391.7251W
31.01.2020,991.562W
01.02.2020,3417.7212W
02.02.2020,2770.3008W
03.02.2020,1964.6528W
04.02.2020,561.3197W
05.02.2020,2473.4719W
06.02.2020,2975.6533W
07.02.2020,3148.96W
08.02.2020,3251.6143W
09.02.2020,3341.8015W
10.02.2020,2605.3413W
11.02.2020,3885.2178W
12.02.2020,3026.0615W
13.02.2020,2114.2266W
14.02.2020,3740.969W
15.02.2020,3331.9773W
16.02.2020,3053.2153W
17.02.2020,3253.7197W
18.02.2020,3151.6462W
19.02.2020,1060.4274W
20.02.2020,2886.0676W
21.02.2020,4177.2559W
22.02.2020,3007.5293W
23.02.2020,1810.8646W
24.02.2020,1240.6544W
25.02.2020,3311.8115W
26.02.2020,171.5938W
27.02.2020,3554.9119W
28.02.2020,4185.0576W
29.02.2020,927.6957W
01.03.2020,996.7518W
02.03.2020,2839.8896W
03.03.2020,1297.9781W
04.03.2020,2705.6409W
05.03.2020,3856.9858W
06.03.2020,417.3022W
07.03.2020,2686.6714W
08.03.2020,3496.8057W
09.03.2020,1985.1586W
10.03.2020,3386.1587W
11.03.2020,2980.5137W
12.03.2020,3832.7144W
13.03.2020,380.6966W
14.03.2020,2070.7056W
15.03.2020,4663.5542W
16.03.2020,4491.7617W
17.03.2020,3384.8911W
18.03.2020,3341.9272W
19.03.2020,4300.7632W
20.03.2020,4222.7881W
21.03.2020,950.0608W
22.03.2020,2058.2317W
23.03.2020,4234.1421W
24.03.2020,1535.3856W
25.03.2020,1622.8365W
26.03.2020,199.2671W
27.03.2020,3350.384W
28.03.2020,4171.4238W
29.03.2020,2520.8259W
30.03.2020,1539.9681W
31.03.2020,3301.0254W
01.04.2020,4533.7124W
02.04.2020,4592.0W
03.04.2020,3533.4099W
04.04.2020,2164.1357W
05.04.2020,4418.2393W
06.04.2020,4314.7681W
07.04.2020,4574.9756W
08.04.2020,4494.0601W
09.04.2020,4367.3335W
10.04.2020,3617.4192W
11.04.2020,3805.4338W
12.04.2020,3929.4131W
13.04.2020,2286.0364W
14.04.2020,4241.9639W
21.04.2020,3924.3589W
22.04.2020,4347.4136W
23.04.2020,4280.2915W
24.04.2020,3793.2126W
25.04.2020,3641.3257W
26.04.2020,4017.9258W
27.04.2020,2901.7185W
28.04.2020,3689.0564W
29.04.2020,704.5582W
30.04.2020,3714.9265W
01.05.2020,3053.9431W
02.05.2020,3569.4524W
03.05.2020,2410.9666W
04.05.2020,3779.5027W
05.05.2020,728.1741W
06.05.2020,4357.269W
07.05.2020,4142.187W
08.05.2020,3901.4783W
09.05.2020,2905.2834W
10.05.2020,1853.1946W
11.05.2020,1515.6631W
12.05.2020,1837.6555W
13.05.2020,2757.5444W
14.05.2020,2230.2688W
15.05.2020,1550.0273W
16.05.2020,2237.6667W
17.05.2020,2947.6973W
18.05.2020,3652.7407W
19.05.2020,1377.5598W
20.05.2020,1712.6561W
21.05.2020,2649.1587W
22.05.2020,3715.0688W
23.05.2020,2886.9946W
24.05.2020,3602.8684W
25.05.2020,2348.3069W
26.05.2020,2283.552W
27.05.2020,3573.2407W
28.05.2020,1781.1146W
29.05.2020,2875.0637W
30.05.2020,1340.933W
31.05.2020,1077.615W
01.06.2020,2260.2539W
02.06.2020,3600.7151W
03.06.2020,3072.5928W
04.06.2020,2176.2021W
05.06.2020,1569.5393W
06.06.2020,2723.7693W
07.06.2020,3115.2886W
08.06.2020,909.8192W
09.06.2020,1249.0762W
10.06.2020,1249.4767W
11.06.2020,3266.3806W
12.06.2020,3739.8462W
13.06.2020,3709.4541W
14.06.2020,1967.318W
15.06.2020,715.0942W
16.06.2020,2004.4691W
17.06.2020,2623.364W
18.06.2020,2629.7239W
19.06.2020,2187.5515W
20.06.2020,1097.8817W
21.06.2020,1029.0834W
22.06.2020,4014.7886W
23.06.2020,3590.7817W
24.06.2020,2483.4189W
25.06.2020,1611.6649W
26.06.2020,3477.7283W
27.06.2020,3305.3928W
28.06.2020,2800.2783W
29.06.2020,1249.9163W
30.06.2020,2532.8477W
01.07.2020,2377.0044W
02.07.2020,1780.6196W
03.07.2020,1254.6062W
04.07.2020,3001.2346W
05.07.2020,3643.3538W
06.07.2020,2766.5811W
07.07.2020,2900.907W
08.07.2020,2820.0549W
09.07.2020,3608.2834W
10.07.2020,3611.0674W
11.07.2020,809.0W
12.07.2020,2978.627W
13.07.2020,3004.073W
14.07.2020,3287.0364W
15.07.2020,2776.0156W
16.07.2020,2243.873W
17.07.2020,2608.8564W
18.07.2020,1204.8895W
19.07.2020,2342.5161W
20.07.2020,3172.2827W
21.07.2020,3423.5W
22.07.2020,1999.3423W
23.07.2020,2730.9629W
24.07.2020,1880.3224W
25.07.2020,2424.0332W
26.07.2020,1964.0054W
27.07.2020,3814.2742W
28.07.2020,3276.0486W
29.07.2020,2695.5081W
30.07.2020,3086.0854W
31.07.2020,3679.8423W
01.08.2020,3803.0435W
02.08.2020,1969.0273W
03.08.2020,1212.1182W
04.08.2020,1609.8468W
05.08.2020,1216.1389W
06.08.2020,3378.0723W
07.08.2020,3324.3923W
08.08.2020,3766.8333W
09.08.2020,3277.9944W
10.08.2020,3527.7207W
11.08.2020,2199.7922W
12.08.2020,3343.2769W
13.08.2020,2189.5139W
14.08.2020,1949.3237W
15.08.2020,2146.4229W
16.08.2020,2693.4675W
17.08.2020,2263.3354W
18.08.2020,1805.8284W
19.08.2020,3360.5664W
20.08.2020,3957.8621W
21.08.2020,3850.0813W
22.08.2020,3475.7073W
23.08.2020,2083.4233W
24.08.2020,1050.0358W
25.08.2020,3799.5952W
26.08.2020,3703.1538W
27.08.2020,3779.5029W
28.08.2020,3031.2891W
29.08.2020,2529.4941W
30.08.2020,1818.8735W
31.08.2020,1104.7455W
01.09.2020,2734.1729W
02.09.2020,1528.3394W
03.09.2020,3392.5989W
04.09.2020,3570.594W
05.09.2020,3966.3477W
06.09.2020,1117.1731W
07.09.2020,1477.7405W
08.09.2020,2879.6499W
09.09.2020,4118.0371W
10.09.2020,3060.6875W
11.09.2020,3193.8608W
12.09.2020,3829.5095W
13.09.2020,3542.5669W
14.09.2020,3743.4304W
15.09.2020,3888.6265W
16.09.2020,2912.6299W
17.09.2020,1562.8516W
18.09.2020,3447.0264W
19.09.2020,3153.0974W
20.09.2020,3823.196W
21.09.2020,3774.4768W
22.09.2020,3103.9868W
23.09.2020,2973.1233W
24.09.2020,2684.5034W
25.09.2020,399.3034W
26.09.2020,2630.7605W
27.09.2020,3410.3691W
28.09.2020,356.4234W
29.09.2020,2519.1587W
30.09.2020,3783.5203W
01.10.2020,3883.6807W
02.10.2020,867.3793W
03.10.2020,2167.5378W
04.10.2020,3426.1631W
05.10.2020,2346.0781W
06.10.2020,4097.8286W
07.10.2020,1201.554W
08.10.2020,3859.293W
09.10.2020,3466.2214W
10.10.2020,2559.1785W
11.10.2020,329.5116W
12.10.2020,1024.2408W
13.10.2020,622.6946W
14.10.2020,3333.8696W
15.10.2020,419.5385W
16.10.2020,713.2595W
17.10.2020,1833.4254W
18.10.2020,2469.5789W
19.10.2020,1073.3334W
20.10.2020,2871.3384W
21.10.2020,3060.947W
22.10.2020,3291.1343W
23.10.2020,1547.7046W
24.10.2020,509.4923W
25.10.2020,3638.3691W
26.10.2020,1699.9683W
27.10.2020,209.4488W
28.10.2020,3422.8594W
29.10.2020,1424.5079W
30.10.2020,2325.8818W
31.10.2020,3126.2993W
01.11.2020,1825.063W
02.11.2020,2377.8413W
03.11.2020,872.4309W
04.11.2020,228.3248W
05.11.2020,2683.8853W
06.11.2020,3701.5081W
07.11.2020,3720.4597W
08.11.2020,3759.082W
09.11.2020,438.2101W
10.11.2020,119.1416W
11.11.2020,220.5877W
12.11.2020,493.2672W
13.11.2020,1024.0854W
14.11.2020,2494.3279W
15.11.2020,183.7838W
16.11.2020,210.1035W
17.11.2020,3487.3052W
18.11.2020,3464.2627W
19.11.2020,416.6724W
20.11.2020,1299.8334W
21.11.2020,3594.5339W
22.11.2020,3570.2051W
23.11.2020,783.2174W
24.11.2020,2432.2327W
25.11.2020,243.8333W
26.11.2020,172.7909W
27.11.2020,259.7798W
28.11.2020,1000.2202W
29.11.2020,2822.0266W
30.11.2020,3186.6018W
01.12.2020,2818.0361W
02.12.2020,717.1619W
03.12.2020,4.2277W
04.12.2020,39.3226W
05.12.2020,332.7843W
06.12.2020,97.1455W
07.12.2020,381.6019W
08.12.2020,190.3689W
09.12.2020,1.7629W
10.12.2020,238.5361W
11.12.2020,323.8058W
12.12.2020,210.9174W
13.12.2020,861.463W
14.12.2020,537.213W
15.12.2020,106.9519W
16.12.2020,155.451W
17.12.2020,130.0971W
18.12.2020,544.9143W
19.12.2020,109.6058W
20.12.2020,95.85W
21.12.2020,929.5185W
22.12.2020,589.0582W
23.12.2020,2063.312W
24.12.2020,444.5196W
25.12.2020,318.9208W
26.12.2020,2860.8918W
27.12.2020,914.0095W
28.12.2020,262.6122W
29.12.2020,1103.1333W
30.12.2020,1882.9346W
31.12.2020,2400.9363W
01.01.2021,2044.156W
02.01.2021,471.7981W
03.01.2021,337.6075W
04.01.2021,176.3962W
05.01.2021,2208.5464W
06.01.2021,276.8447W
07.01.2021,2426.0544W
08.01.2021,1571.321W
09.01.2021,3006.8125W
10.01.2021,269.2095W
11.01.2021,2419.9438W
12.01.2021,1538.7947W
13.01.2021,3089.4138W
14.01.2021,3064.1194W
15.01.2021,2558.4695W
16.01.2021,1468.7106W
17.01.2021,2452.4106W
18.01.2021,1092.5259W
19.01.2021,1275.9108W
20.01.2021,3448.1025W
21.01.2021,1171.4425W
22.01.2021,2114.3186W
23.01.2021,279.2832W
24.01.2021,1335.6577W
25.01.2021,2543.874W
26.01.2021,2337.7966W
27.01.2021,2668.3916W
28.01.2021,1676.9269W
29.01.2021,700.4655W
30.01.2021,2657.9917W
31.01.2021,218.4464W
01.02.2021,2795.8689W
02.02.2021,3067.366W
03.02.2021,1573.4471W
04.02.2021,3816.8479W
05.02.2021,2702.448W
06.02.2021,2474.252W
07.02.2021,1342.0164W
08.02.2021,197.2414W
09.02.2021,333.6859W
10.02.2021,436.8824W
11.02.2021,4144.2539W
12.02.2021,2738.1628W
13.02.2021,3853.7344W
14.02.2021,4434.9922W
15.02.2021,4441.8384W
16.02.2021,3091.0542W
17.02.2021,2809.7307W
18.02.2021,4139.6338W
19.02.2021,3315.0903W
20.02.2021,3672.8359W
21.02.2021,1102.7727W
22.02.2021,4075.8308W
23.02.2021,3801.9482W
24.02.2021,3319.5474W
25.02.2021,3611.9927W
26.02.2021,4078.6233W
27.02.2021,4026.554W
28.02.2021,4408.2734W
01.03.2021,4305.688W
02.03.2021,4409.9502W
03.03.2021,4219.3213W
04.03.2021,1940.4316W
05.03.2021,1851.8248W
06.03.2021,4613.2432W
07.03.2021,4595.373W
08.03.2021,3388.3901W
09.03.2021,1228.7676W
10.03.2021,2480.8428W
11.03.2021,1102.4653W
12.03.2021,3019.1328W
13.03.2021,3111.7688W
14.03.2021,398.0142W
15.03.2021,3801.4082W
16.03.2021,3513.6846W
17.03.2021,3665.2954W
18.03.2021,2301.7666W
19.03.2021,3000.592W
20.03.2021,613.3586W
21.03.2021,1152.6345W
22.03.2021,3622.9805W
23.03.2021,3318.8694W
24.03.2021,4590.1621W
25.03.2021,4469.5259W
26.03.2021,4353.6025W
27.03.2021,3870.9934W
28.03.2021,1680.4204W
29.03.2021,3591.4646W
30.03.2021,4201.9175W
31.03.2021,4305.1636W
01.04.2021,4075.2913W
02.04.2021,1800.5477W
03.04.2021,3327.0505W
04.04.2021,3559.5962W
05.04.2021,4171.4844W
06.04.2021,1973.7925W
07.04.2021,2559.2666W
08.04.2021,3518.9753W
09.04.2021,4427.6909W
10.04.2021,3456.7439W
11.04.2021,2428.7976W
12.04.2021,1794.7222W
13.04.2021,674.0671W
14.04.2021,3363.4492W
15.04.2021,3382.0W
16.04.2021,4055.8511W
17.04.2021,2374.9277W
18.04.2021,1087.0123W
19.04.2021,1436.8225W
20.04.2021,2543.8362W
21.04.2021,3267.3896W
22.04.2021,2784.3872W
23.04.2021,4392.2344W
24.04.2021,4276.8564W
25.04.2021,2761.1658W
26.04.2021,1110.5909W
27.04.2021,468.8057W
28.04.2021,1326.1578W
29.04.2021,3583.2146W
30.04.2021,1481.954W
01.05.2021,3358.5593W
02.05.2021,1739.5739W
03.05.2021,2652.0056W
04.05.2021,3885.7666W
05.05.2021,2813.9214W
06.05.2021,1518.0837W
07.05.2021,734.8033W
08.05.2021,4274.1265W
09.05.2021,4131.6611W
10.05.2021,3812.1086W
11.05.2021,3889.5869W
12.05.2021,1196.4254W
13.05.2021,2054.0327W
14.05.2021,2481.1055W
15.05.2021,2162.3169W
16.05.2021,2999.7568W
17.05.2021,1696.067W
18.05.2021,2911.8181W
19.05.2021,1232.5109W
20.05.2021,3826.9038W
21.05.2021,2847.9788W
22.05.2021,823.4706W
23.05.2021,1388.766W
24.05.2021,592.5297W
25.05.2021,579.7396W
26.05.2021,3953.0522W
27.05.2021,1945.9215W
28.05.2021,2992.3926W
29.05.2021,2543.1614W
30.05.2021,2221.9426W
31.05.2021,2252.2009W
01.06.2021,3220.134W
02.06.2021,3194.3042W
03.06.2021,2967.9226W
04.06.2021,3368.6104W
05.06.2021,2858.7473W
06.06.2021,1018.7629W
07.06.2021,2136.9282W
08.06.2021,3364.5847W
09.06.2021,2558.3743W
10.06.2021,2029.366W
11.06.2021,2330.0623W
12.06.2021,2494.5178W
13.06.2021,3338.2063W
14.06.2021,3780.4111W
15.06.2021,3547.6821W
16.06.2021,3381.5796W
17.06.2021,3454.9949W
18.06.2021,3056.2041W
19.06.2021,2735.1633W
20.06.2021,2759.7527W
21.06.2021,3270.6907W
22.06.2021,3239.9031W
23.06.2021,3477.6924W
24.06.2021,3443.0W
25.06.2021,1754.6129W
26.06.2021,2793.75W
27.06.2021,3512.7917W
28.06.2021,3478.665W
29.06.2021,3057.6392W
30.06.2021,2692.8401W
01.07.2021,2028.1589W
02.07.2021,1784.5103W
03.07.2021,3731.8499W
04.07.2021,1565.6083W
05.07.2021,2539.2512W
06.07.2021,3652.9331W
07.07.2021,3443.114W
08.07.2021,3154.9226W
09.07.2021,3077.6855W
10.07.2021,3693.4561W
11.07.2021,3092.8481W
12.07.2021,2509.4507W
13.07.2021,2974.0806W
14.07.2021,3188.0635W
15.07.2021,2727.9841W
16.07.2021,1830.0881W
17.07.2021,1030.2957W
18.07.2021,1547.6787W
19.07.2021,3416.3069W
20.07.2021,3212.1702W
21.07.2021,3437.4043W
22.07.2021,3648.6772W
23.07.2021,3205.6914W
24.07.2021,3156.2461W
25.07.2021,3402.946W
26.07.2021,2945.8655W
27.07.2021,2279.2312W
28.07.2021,3138.8171W
29.07.2021,3753.5054W
30.07.2021,3143.5454W
31.07.2021,2524.5549W
01.08.2021,1008.7W
02.08.2021,2414.8176W
03.08.2021,3206.9282W
04.08.2021,1007.5251W
05.08.2021,1445.6548W
06.08.2021,2981.7166W
07.08.2021,3640.0559W
08.08.2021,848.0278W
09.08.2021,3279.3167W
10.08.2021,3817.6235W
11.08.2021,3525.9607W
12.08.2021,3615.7246W
13.08.2021,3099.8938W
14.08.2021,3206.2671W
15.08.2021,2255.0571W
16.08.2021,2346.5349W
17.08.2021,3434.8555W
18.08.2021,3579.4883W
19.08.2021,3030.4885W
20.08.2021,3687.9414W
21.08.2021,3818.6128W
22.08.2021,2656.5178W
23.08.2021,1687.8024W
24.08.2021,3107.1785W
25.08.2021,4020.8999W
26.08.2021,1693.1428W
27.08.2021,2681.7515W
28.08.2021,2317.5706W
29.08.2021,3374.0W
30.08.2021,1581.6145W
31.08.2021,2501.9404W
01.09.2021,3617.3879W
02.09.2021,3676.4634W
03.09.2021,3538.1091W
04.09.2021,4136.7319W
05.09.2021,3747.3496W
06.09.2021,4029.1829W
07.09.2021,2801.1738W
08.09.2021,3735.6504W
09.09.2021,4136.8325W
10.09.2021,4153.3374W
11.09.2021,4015.6438W
12.09.2021,2914.019W
13.09.2021,3473.9873W
14.09.2021,3447.282W
15.09.2021,3499.5806W
16.09.2021,1598.3182W
17.09.2021,1767.875W
18.09.2021,3040.3333W
19.09.2021,2198.9526W
20.09.2021,626.4865W
21.09.2021,1791.9673W
22.09.2021,2406.9194W
23.09.2021,4175.1963W
24.09.2021,4170.2886W
25.09.2021,4078.6755W
26.09.2021,3961.9731W
27.09.2021,914.9225W
28.09.2021,3454.2417W
29.09.2021,1490.162W
30.09.2021,2333.2378W
01.10.2021,4042.8445W
02.10.2021,2614.6943W
03.10.2021,4026.0W
04.10.2021,4049.7568W
05.10.2021,2836.1538W
06.10.2021,745.9641W
07.10.2021,281.9243W
08.10.2021,500.0292W
09.10.2021,3070.6809W
10.10.2021,342.3577W
11.10.2021,2254.0667W
12.10.2021,781.3696W
13.10.2021,3656.3984W
14.10.2021,2344.5334W
15.10.2021,3910.0803W
16.10.2021,1387.7852W
17.10.2021,3999.0369W
18.10.2021,2481.9563W
19.10.2021,3301.8044W
20.10.2021,3722.3806W
21.10.2021,2291.9607W
22.10.2021,2431.7634W
23.10.2021,3994.4702W
24.10.2021,1653.061W
25.10.2021,3837.0764W
26.10.2021,1016.3409W
27.10.2021,3829.8W
28.10.2021,3652.0076W
29.10.2021,3354.8047W
30.10.2021,3734.3149W
31.10.2021,3378.4307W
01.11.2021,3098.2419W
02.11.2021,1780.6097W
03.11.2021,2229.2847W
04.11.2021,2837.281W
05.11.2021,1295.0W
06.11.2021,3030.8936W
07.11.2021,3290.3225W
08.11.2021,1930.1052W
09.11.2021,3447.082W
10.11.2021,2785.48W
11.11.2021,349.4386W
12.11.2021,205.0351W
13.11.2021,238.1826W
14.11.2021,275.3363W
15.11.2021,511.3305W
16.11.2021,387.9115W
17.11.2021,195.4298W
18.11.2021,2724.8535W
19.11.2021,2319.0671W
20.11.2021,3233.3613W
21.11.2021,3330.8035W
22.11.2021,242.5W
23.11.2021,1602.1466W
24.11.2021,3411.8535W
25.11.2021,2209.0439W
26.11.2021,85.7333W
27.11.2021,109.5102W
28.11.2021,74.3441W
29.11.2021,1880.3392W
30.11.2021,2277.6814W
01.12.2021,1496.7928W
02.12.2021,126.0583W
03.12.2021,1816.0625W
04.12.2021,1939.5272W
05.12.2021,22.534W
06.12.2021,2641.9363W
07.12.2021,2665.0708W
08.12.2021,1542.8198W
09.12.2021,15.8696W
10.12.2021,134.3558W
11.12.2021,242.3942W
12.12.2021,2004.8363W
13.12.2021,890.4771W
14.12.2021,2188.6306W
15.12.2021,611.6339W
16.12.2021,2258.6846W
17.12.2021,2045.6697W
18.12.2021,2499.5454W
19.12.2021,2716.009W
20.12.2021,2654.4866W
21.12.2021,2616.2546W
22.12.2021,438.3273W
23.12.2021,853.7818W
24.12.2021,1217.7686W
25.12.2021,1641.9175W
26.12.2021,134.5446W
27.12.2021,219.1373W
28.12.2021,139.2475W
29.12.2021,2230.6943W
30.12.2021,2167.7964W
31.12.2021,2721.991W
01.01.2022,2253.761W
02.01.2022,2462.5676W
03.01.2022,2165.4814W
04.01.2022,746.3423W
05.01.2022,123.1635W
06.01.2022,2531.0356W
07.01.2022,3244.3394W
08.01.2022,1771.6339W
