Time,Inv 1 AC-Leistung (W)
2019-12-04,3309.042W
2019-12-05,167.5701W
2019-12-06,1459.9454W
2019-12-07,1349.0909W
2019-12-08,2480.6001W
2019-12-09,1253.6415W
2019-12-10,2156.009W
2019-12-11,2775.5364W
2019-12-12,264.2212W
2019-12-13,689.1373W
2019-12-14,1604.072W
2019-12-15,1347.2819W
2019-12-16,799.3818W
2019-12-17,367.1W
2019-12-18,603.619W
2019-12-19,997.0093W
2019-12-20,1987.3458W
2019-12-21,63.3069W
2019-12-22,146.9135W
2019-12-23,925.7009W
2019-12-24,2153.3303W
2019-12-25,2088.1482W
2019-12-26,1147.0367W
2019-12-27,404.5364W
2019-12-28,2358.4495W
2019-12-29,1467.0088W
2019-12-30,2154.7981W
2019-12-31,2368.791W
2020-01-01,2418.1492W
2020-01-02,2730.6091W
2020-01-03,1813.3423W
2020-01-04,822.9266W
2020-01-05,2809.8481W
2020-01-06,2792.5576W
2020-01-07,2728.9729W
2020-01-08,2791.5615W
2020-01-09,1792.2192W
2020-01-10,2615.3071W
2020-01-11,2922.2261W
2020-01-12,3066.416W
2020-01-13,2379.1812W
2020-01-14,1739.5664W
2020-01-15,1142.0261W
2020-01-16,2902.8174W
2020-01-17,167.8468W
2020-01-18,46.2703W
2020-01-19,1258.4386W
2020-01-20,1726.687W
2020-01-21,3242.1101W
2020-01-22,3210.4785W
2020-01-23,1189.0603W
2020-01-24,617.0862W
2020-01-25,1304.2844W
2020-01-26,490.8696W
2020-01-27,3175.1111W
2020-01-28,1719.375W
2020-01-29,2252.0166W
2020-01-30,3391.7251W
2020-01-31,991.562W
2020-02-01,3417.7212W
2020-02-02,2770.3008W
2020-02-03,1964.6528W
2020-02-04,561.3197W
2020-02-05,2473.4719W
2020-02-06,2975.6533W
2020-02-07,3148.96W
2020-02-08,3251.6143W
2020-02-09,3341.8015W
2020-02-10,2605.3413W
2020-02-11,3885.2178W
2020-02-12,3026.0615W
2020-02-13,2114.2266W
2020-02-14,3740.969W
2020-02-15,3331.9773W
2020-02-16,3053.2153W
2020-02-17,3253.7197W
2020-02-18,3151.6462W
2020-02-19,1060.4274W
2020-02-20,2886.0676W
2020-02-21,4177.2559W
2020-02-22,3007.5293W
2020-02-23,1810.8646W
2020-02-24,1240.6544W
2020-02-25,3311.8115W
2020-02-26,171.5938W
2020-02-27,3554.9119W
2020-02-28,4185.0576W
2020-02-29,927.6957W
2020-03-01,996.7518W
2020-03-02,2839.8896W
2020-03-03,1297.9781W
2020-03-04,2705.6409W
2020-03-05,3856.9858W
2020-03-06,417.3022W
2020-03-07,2686.6714W
2020-03-08,3496.8057W
2020-03-09,1985.1586W
2020-03-10,3386.1587W
2020-03-11,2980.5137W
2020-03-12,3832.7144W
2020-03-13,380.6966W
2020-03-14,2070.7056W
2020-03-15,4663.5542W
2020-03-16,4491.7617W
2020-03-17,3384.8911W
2020-03-18,3341.9272W
2020-03-19,4300.7632W
2020-03-20,4222.7881W
2020-03-21,950.0608W
2020-03-22,2058.2317W
2020-03-23,4234.1421W
2020-03-24,1535.3856W
2020-03-25,1622.8365W
2020-03-26,199.2671W
2020-03-27,3350.384W
2020-03-28,4171.4238W
2020-03-29,2520.8259W
2020-03-30,1539.9681W
2020-03-31,3301.0254W
2020-04-01,4533.7124W
2020-04-02,4592.0W
2020-04-03,3533.4099W
2020-04-04,2164.1357W
2020-04-05,4418.2393W
2020-04-06,4314.7681W
2020-04-07,4574.9756W
2020-04-08,4494.0601W
2020-04-09,4367.3335W
2020-04-10,3617.4192W
2020-04-11,3805.4338W
2020-04-12,3929.4131W
2020-04-13,2286.0364W
2020-04-14,4241.9639W
2020-04-21,3924.3589W
2020-04-22,4347.4136W
2020-04-23,4280.2915W
2020-04-24,3793.2126W
2020-04-25,3641.3257W
2020-04-26,4017.9258W
2020-04-27,2901.7185W
2020-04-28,3689.0564W
2020-04-29,704.5582W
2020-04-30,3714.9265W
2020-05-01,3053.9431W
2020-05-02,3569.4524W
2020-05-03,2410.9666W
2020-05-04,3779.5027W
2020-05-05,728.1741W
2020-05-06,4357.269W
2020-05-07,4142.187W
2020-05-08,3901.4783W
2020-05-09,2905.2834W
2020-05-10,1853.1946W
2020-05-11,1515.6631W
2020-05-12,1837.6555W
2020-05-13,2757.5444W
2020-05-14,2230.2688W
2020-05-15,1550.0273W
2020-05-16,2237.6667W
2020-05-17,2947.6973W
2020-05-18,3652.7407W
2020-05-19,1377.5598W
2020-05-20,1712.6561W
2020-05-21,2649.1587W
2020-05-22,3715.0688W
2020-05-23,2886.9946W
2020-05-24,3602.8684W
2020-05-25,2348.3069W
2020-05-26,2283.552W
2020-05-27,3573.2407W
2020-05-28,1781.1146W
2020-05-29,2875.0637W
2020-05-30,1340.933W
2020-05-31,1077.615W
2020-06-01,2260.2539W
2020-06-02,3600.7151W
2020-06-03,3072.5928W
2020-06-04,2176.2021W
2020-06-05,1569.5393W
2020-06-06,2723.7693W
2020-06-07,3115.2886W
2020-06-08,909.8192W
2020-06-09,1249.0762W
2020-06-10,1249.4767W
2020-06-11,3266.3806W
2020-06-12,3739.8462W
2020-06-13,3709.4541W
2020-06-14,1967.318W
2020-06-15,715.0942W
2020-06-16,2004.4691W
2020-06-17,2623.364W
2020-06-18,2629.7239W
2020-06-19,2187.5515W
2020-06-20,1097.8817W
2020-06-21,1029.0834W
2020-06-22,4014.7886W
2020-06-23,3590.7817W
2020-06-24,2483.4189W
2020-06-25,1611.6649W
2020-06-26,3477.7283W
2020-06-27,3305.3928W
2020-06-28,2800.2783W
2020-06-29,1249.9163W
2020-06-30,2532.8477W
2020-07-01,2377.0044W
2020-07-02,1780.6196W
2020-07-03,1254.6062W
2020-07-04,3001.2346W
2020-07-05,3643.3538W
2020-07-06,2766.5811W
2020-07-07,2900.907W
2020-07-08,2820.0549W
2020-07-09,3608.2834W
2020-07-10,3611.0674W
2020-07-11,809.0W
2020-07-12,2978.627W
2020-07-13,3004.073W
2020-07-14,3287.0364W
2020-07-15,2776.0156W
2020-07-16,2243.873W
2020-07-17,2608.8564W
2020-07-18,1204.8895W
2020-07-19,2342.5161W
2020-07-20,3172.2827W
2020-07-21,3423.5W
2020-07-22,1999.3423W
2020-07-23,2730.9629W
2020-07-24,1880.3224W
2020-07-25,2424.0332W
2020-07-26,1964.0054W
2020-07-27,3814.2742W
2020-07-28,3276.0486W
2020-07-29,2695.5081W
2020-07-30,3086.0854W
2020-07-31,3679.8423W
2020-08-01,3803.0435W
2020-08-02,1969.0273W
2020-08-03,1212.1182W
2020-08-04,1609.8468W
2020-08-05,1216.1389W
2020-08-06,3378.0723W
2020-08-07,3324.3923W
2020-08-08,3766.8333W
2020-08-09,3277.9944W
2020-08-10,3527.7207W
2020-08-11,2199.7922W
2020-08-12,3343.2769W
2020-08-13,2189.5139W
2020-08-14,1949.3237W
2020-08-15,2146.4229W
2020-08-16,2693.4675W
2020-08-17,2263.3354W
2020-08-18,1805.8284W
2020-08-19,3360.5664W
2020-08-20,3957.8621W
2020-08-21,3850.0813W
2020-08-22,3475.7073W
2020-08-23,2083.4233W
2020-08-24,1050.0358W
2020-08-25,3799.5952W
2020-08-26,3703.1538W
2020-08-27,3779.5029W
2020-08-28,3031.2891W
2020-08-29,2529.4941W
2020-08-30,1818.8735W
2020-08-31,1104.7455W
2020-09-01,2734.1729W
2020-09-02,1528.3394W
2020-09-03,3392.5989W
2020-09-04,3570.594W
2020-09-05,3966.3477W
2020-09-06,1117.1731W
2020-09-07,1477.7405W
2020-09-08,2879.6499W
2020-09-09,4118.0371W
2020-09-10,3060.6875W
2020-09-11,3193.8608W
2020-09-12,3829.5095W
2020-09-13,3542.5669W
2020-09-14,3743.4304W
2020-09-15,3888.6265W
2020-09-16,2912.6299W
2020-09-17,1562.8516W
2020-09-18,3447.0264W
2020-09-19,3153.0974W
2020-09-20,3823.196W
2020-09-21,3774.4768W
2020-09-22,3103.9868W
2020-09-23,2973.1233W
2020-09-24,2684.5034W
2020-09-25,399.3034W
2020-09-26,2630.7605W
2020-09-27,3410.3691W
2020-09-28,356.4234W
2020-09-29,2519.1587W
2020-09-30,3783.5203W
2020-10-01,3883.6807W
2020-10-02,867.3793W
2020-10-03,2167.5378W
2020-10-04,3426.1631W
2020-10-05,2346.0781W
2020-10-06,4097.8286W
2020-10-07,1201.554W
2020-10-08,3859.293W
2020-10-09,3466.2214W
2020-10-10,2559.1785W
2020-10-11,329.5116W
2020-10-12,1024.2408W
2020-10-13,622.6946W
2020-10-14,3333.8696W
2020-10-15,419.5385W
2020-10-16,713.2595W
2020-10-17,1833.4254W
2020-10-18,2469.5789W
2020-10-19,1073.3334W
2020-10-20,2871.3384W
2020-10-21,3060.947W
2020-10-22,3291.1343W
2020-10-23,1547.7046W
2020-10-24,509.4923W
2020-10-25,3638.3691W
2020-10-26,1699.9683W
2020-10-27,209.4488W
2020-10-28,3422.8594W
2020-10-29,1424.5079W
2020-10-30,2325.8818W
2020-10-31,3126.2993W
2020-11-01,1825.063W
2020-11-02,2377.8413W
2020-11-03,872.4309W
2020-11-04,228.3248W
2020-11-05,2683.8853W
2020-11-06,3701.5081W
2020-11-07,3720.4597W
2020-11-08,3759.082W
2020-11-09,438.2101W
2020-11-10,119.1416W
2020-11-11,220.5877W
2020-11-12,493.2672W
2020-11-13,1024.0854W
2020-11-14,2494.3279W
2020-11-15,183.7838W
2020-11-16,210.1035W
2020-11-17,3487.3052W
2020-11-18,3464.2627W
2020-11-19,416.6724W
2020-11-20,1299.8334W
2020-11-21,3594.5339W
2020-11-22,3570.2051W
2020-11-23,783.2174W
2020-11-24,2432.2327W
2020-11-25,243.8333W
2020-11-26,172.7909W
2020-11-27,259.7798W
2020-11-28,1000.2202W
2020-11-29,2822.0266W
2020-11-30,3186.6018W
2020-12-01,2818.0361W
2020-12-02,717.1619W
2020-12-03,4.2277W
2020-12-04,39.3226W
2020-12-05,332.7843W
2020-12-06,97.1455W
2020-12-07,381.6019W
2020-12-08,190.3689W
2020-12-09,1.7629W
2020-12-10,238.5361W
2020-12-11,323.8058W
2020-12-12,210.9174W
2020-12-13,861.463W
2020-12-14,537.213W
2020-12-15,106.9519W
2020-12-16,155.451W
2020-12-17,130.0971W
2020-12-18,544.9143W
2020-12-19,109.6058W
2020-12-20,95.85W
2020-12-21,929.5185W
2020-12-22,589.0582W
2020-12-23,2063.312W
2020-12-24,444.5196W
2020-12-25,318.9208W
2020-12-26,2860.8918W
2020-12-27,914.0095W
2020-12-28,262.6122W
2020-12-29,1103.1333W
2020-12-30,1882.9346W
2020-12-31,2400.9363W
2021-01-01,2044.156W
2021-01-02,471.7981W
2021-01-03,337.6075W
2021-01-04,176.3962W
2021-01-05,2208.5464W
2021-01-06,276.8447W
2021-01-07,2426.0544W
2021-01-08,1571.321W
2021-01-09,3006.8125W
2021-01-10,269.2095W
2021-01-11,2419.9438W
2021-01-12,1538.7947W
2021-01-13,3089.4138W
2021-01-14,3064.1194W
2021-01-15,2558.4695W
2021-01-16,1468.7106W
2021-01-17,2452.4106W
2021-01-18,1092.5259W
2021-01-19,1275.9108W
2021-01-20,3448.1025W
2021-01-21,1171.4425W
2021-01-22,2114.3186W
2021-01-23,279.2832W
2021-01-24,1335.6577W
2021-01-25,2543.874W
2021-01-26,2337.7966W
2021-01-27,2668.3916W
2021-01-28,1676.9269W
2021-01-29,700.4655W
2021-01-30,2657.9917W
2021-01-31,218.4464W
2021-02-01,2795.8689W
2021-02-02,3067.366W
2021-02-03,1573.4471W
2021-02-04,3816.8479W
2021-02-05,2702.448W
2021-02-06,2474.252W
2021-02-07,1342.0164W
2021-02-08,197.2414W
2021-02-09,333.6859W
2021-02-10,436.8824W
2021-02-11,4144.2539W
2021-02-12,2738.1628W
2021-02-13,3853.7344W
2021-02-14,4434.9922W
2021-02-15,4441.8384W
2021-02-16,3091.0542W
2021-02-17,2809.7307W
2021-02-18,4139.6338W
2021-02-19,3315.0903W
2021-02-20,3672.8359W
2021-02-21,1102.7727W
2021-02-22,4075.8308W
2021-02-23,3801.9482W
2021-02-24,3319.5474W
2021-02-25,3611.9927W
2021-02-26,4078.6233W
2021-02-27,4026.554W
2021-02-28,4408.2734W
2021-03-01,4305.688W
2021-03-02,4409.9502W
2021-03-03,4219.3213W
2021-03-04,1940.4316W
2021-03-05,1851.8248W
2021-03-06,4613.2432W
2021-03-07,4595.373W
2021-03-08,3388.3901W
2021-03-09,1228.7676W
2021-03-10,2480.8428W
2021-03-11,1102.4653W
2021-03-12,3019.1328W
2021-03-13,3111.7688W
2021-03-14,398.0142W
2021-03-15,3801.4082W
2021-03-16,3513.6846W
2021-03-17,3665.2954W
2021-03-18,2301.7666W
2021-03-19,3000.592W
2021-03-20,613.3586W
2021-03-21,1152.6345W
2021-03-22,3622.9805W
2021-03-23,3318.8694W
2021-03-24,4590.1621W
2021-03-25,4469.5259W
2021-03-26,4353.6025W
2021-03-27,3870.9934W
2021-03-28,1680.4204W
2021-03-29,3591.4646W
2021-03-30,4201.9175W
2021-03-31,4305.1636W
2021-04-01,4075.2913W
2021-04-02,1800.5477W
2021-04-03,3327.0505W
2021-04-04,3559.5962W
2021-04-05,4171.4844W
2021-04-06,1973.7925W
2021-04-07,2559.2666W
2021-04-08,3518.9753W
2021-04-09,4427.6909W
2021-04-10,3456.7439W
2021-04-11,2428.7976W
2021-04-12,1794.7222W
2021-04-13,674.0671W
2021-04-14,3363.4492W
2021-04-15,3382.0W
2021-04-16,4055.8511W
2021-04-17,2374.9277W
2021-04-18,1087.0123W
2021-04-19,1436.8225W
2021-04-20,2543.8362W
2021-04-21,3267.3896W
2021-04-22,2784.3872W
2021-04-23,4392.2344W
2021-04-24,4276.8564W
2021-04-25,2761.1658W
2021-04-26,1110.5909W
2021-04-27,468.8057W
2021-04-28,1326.1578W
2021-04-29,3583.2146W
2021-04-30,1481.954W
2021-05-01,3358.5593W
2021-05-02,1739.5739W
2021-05-03,2652.0056W
2021-05-04,3885.7666W
2021-05-05,2813.9214W
2021-05-06,1518.0837W
2021-05-07,734.8033W
2021-05-08,4274.1265W
2021-05-09,4131.6611W
2021-05-10,3812.1086W
2021-05-11,3889.5869W
2021-05-12,1196.4254W
2021-05-13,2054.0327W
2021-05-14,2481.1055W
2021-05-15,2162.3169W
2021-05-16,2999.7568W
2021-05-17,1696.067W
2021-05-18,2911.8181W
2021-05-19,1232.5109W
2021-05-20,3826.9038W
2021-05-21,2847.9788W
2021-05-22,823.4706W
2021-05-23,1388.766W
2021-05-24,592.5297W
2021-05-25,579.7396W
2021-05-26,3953.0522W
2021-05-27,1945.9215W
2021-05-28,2992.3926W
2021-05-29,2543.1614W
2021-05-30,2221.9426W
2021-05-31,2252.2009W
2021-06-01,3220.134W
2021-06-02,3194.3042W
2021-06-03,2967.9226W
2021-06-04,3368.6104W
2021-06-05,2858.7473W
2021-06-06,1018.7629W
2021-06-07,2136.9282W
2021-06-08,3364.5847W
2021-06-09,2558.3743W
2021-06-10,2029.366W
2021-06-11,2330.0623W
2021-06-12,2494.5178W
2021-06-13,3338.2063W
2021-06-14,3780.4111W
2021-06-15,3547.6821W
2021-06-16,3381.5796W
2021-06-17,3454.9949W
2021-06-18,3056.2041W
2021-06-19,2735.1633W
2021-06-20,2759.7527W
2021-06-21,3270.6907W
2021-06-22,3239.9031W
2021-06-23,3477.6924W
2021-06-24,3443.0W
2021-06-25,1754.6129W
2021-06-26,2793.75W
2021-06-27,3512.7917W
2021-06-28,3478.665W
2021-06-29,3057.6392W
2021-06-30,2692.8401W
2021-07-01,2028.1589W
2021-07-02,1784.5103W
2021-07-03,3731.8499W
2021-07-04,1565.6083W
2021-07-05,2539.2512W
2021-07-06,3652.9331W
2021-07-07,3443.114W
2021-07-08,3154.9226W
2021-07-09,3077.6855W
2021-07-10,3693.4561W
2021-07-11,3092.8481W
2021-07-12,2509.4507W
2021-07-13,2974.0806W
2021-07-14,3188.0635W
2021-07-15,2727.9841W
2021-07-16,1830.0881W
2021-07-17,1030.2957W
2021-07-18,1547.6787W
2021-07-19,3416.3069W
2021-07-20,3212.1702W
2021-07-21,3437.4043W
2021-07-22,3648.6772W
2021-07-23,3205.6914W
2021-07-24,3156.2461W
2021-07-25,3402.946W
2021-07-26,2945.8655W
2021-07-27,2279.2312W
2021-07-28,3138.8171W
2021-07-29,3753.5054W
2021-07-30,3143.5454W
2021-07-31,2524.5549W
2021-08-01,1008.7W
2021-08-02,2414.8176W
2021-08-03,3206.9282W
2021-08-04,1007.5251W
2021-08-05,1445.6548W
2021-08-06,2981.7166W
2021-08-07,3640.0559W
2021-08-08,848.0278W
2021-08-09,3279.3167W
2021-08-10,3817.6235W
2021-08-11,3525.9607W
2021-08-12,3615.7246W
2021-08-13,3099.8938W
2021-08-14,3206.2671W
2021-08-15,2255.0571W
2021-08-16,2346.5349W
2021-08-17,3434.8555W
2021-08-18,3579.4883W
2021-08-19,3030.4885W
2021-08-20,3687.9414W
2021-08-21,3818.6128W
2021-08-22,2656.5178W
2021-08-23,1687.8024W
2021-08-24,3107.1785W
2021-08-25,4020.8999W
2021-08-26,1693.1428W
2021-08-27,2681.7515W
2021-08-28,2317.5706W
2021-08-29,3374.0W
2021-08-30,1581.6145W
2021-08-31,2501.9404W
2021-09-01,3617.3879W
2021-09-02,3676.4634W
2021-09-03,3538.1091W
2021-09-04,4136.7319W
2021-09-05,3747.3496W
2021-09-06,4029.1829W
2021-09-07,2801.1738W
2021-09-08,3735.6504W
2021-09-09,4136.8325W
2021-09-10,4153.3374W
2021-09-11,4015.6438W
2021-09-12,2914.019W
2021-09-13,3473.9873W
2021-09-14,3447.282W
2021-09-15,3499.5806W
2021-09-16,1598.3182W
2021-09-17,1767.875W
2021-09-18,3040.3333W
2021-09-19,2198.9526W
2021-09-20,626.4865W
2021-09-21,1791.9673W
2021-09-22,2406.9194W
2021-09-23,4175.1963W
2021-09-24,4170.2886W
2021-09-25,4078.6755W
2021-09-26,3961.9731W
2021-09-27,914.9225W
2021-09-28,3454.2417W
2021-09-29,1490.162W
2021-09-30,2333.2378W
2021-10-01,4042.8445W
2021-10-02,2614.6943W
2021-10-03,4026.0W
2021-10-04,4049.7568W
2021-10-05,2836.1538W
2021-10-06,745.9641W
2021-10-07,281.9243W
2021-10-08,500.0292W
2021-10-09,3070.6809W
2021-10-10,342.3577W
2021-10-11,2254.0667W
2021-10-12,781.3696W
2021-10-13,3656.3984W
2021-10-14,2344.5334W
2021-10-15,3910.0803W
2021-10-16,1387.7852W
2021-10-17,3999.0369W
2021-10-18,2481.9563W
2021-10-19,3301.8044W
2021-10-20,3722.3806W
2021-10-21,2291.9607W
2021-10-22,2431.7634W
2021-10-23,3994.4702W
2021-10-24,1653.061W
